*IconID;Description;Color;IconClass;Nation;Chassis;IconStyle
NW317;Flanquers 1790 (Light Infantry x2) - in Egypt;green/white;Regular Infantry;1700/1800 France;;Fairline
NW318;Fusiliers 1790 (Firing Line Infantry x2) - in Egypt;brown/white;Regular Infantry;1700/1800 France;;Fairline
NW319;Guide Catalan 1800 (Light Cavalry x1);blue/red;Cavalry (chevau-léger);1800 France;Horse;Fairline
NW320;Dragoner 1760 (Cavalry x2);blue/yellow;Cavalry (dragoon);1700 Sweden;Horse;Fairline
NW321;Général 1790 (Cavalry x1);blue/white;HQ Cavalry;1700/1800 France;Horse;Fairline
NW322;4 pdr Feldkanone (Foot Artillery) + Crew (x2) 1760;blue/yellow/red;Towed Arty;1700 Germany Hessen-Kassel;;Fairline
NW323;12 pdr Feldkanone (Foot Artillery) + Crew (x2) 1760;blue/yellow/red;Towed Arty;1700 Germany Hessen-Kassel;;Fairline
NW324;6 inch (152 mm) Obusier (Howitzer Foot Artillery) + Crew (x2) 1790;blue/green;Towed Arty;1700 France;;Fairline
NW325;8 pdr Feldkanone (Foot Artillery) + Crew (x2) 1760;blue/white;Towed Arty;1700 Germany Prussia;;Fairline
NW326;Dhow;brown;NTP;1700/1800 All Nations;;Fairline
NW327;Connecticut Militia Infantry 1770 (x2);brown;Militia Infantry;1700 USA;;Fairline
NW328;HMS Birkenhead 1845 Steam Corvette;grey/brown;Ironclad Frigate;1800 UK (United Kingdom / Great Britain);;Fairline
NW329;Coraceros 1800 (Cavalry x2);red/white;Cavalry (cuirassier);1800 Spain;Horse;Fairline
NW330;Fizylierzy 1800 (Moving Line Infantry x2);blue/yellow/white;Regular Infantry;1800 Poland (Ksiestwo Warszawskie);;Fairline
NW331;Ulani 1807 (Light Cavalry x1);blue/yellow;Cavalry (lancer);1800 Poland (Ksiestwo Warszawskie);Horse;Fairline
NW332;Grenadierzy 1800 (Elite Infantry x2);blue/white;Elite Infantry;1800 Poland (Ksiestwo Warszawskie);;Fairline
NW333;Szaserzy 1800 (Light Infantry x2);red/blue/white;Regular Infantry;1800 Poland (Ksiestwo Warszawskie);;Fairline
NW334;Huzarzy 1807 (Light Cavalry x1);blue;Cavalry (hussar);1800 Poland (Ksiestwo Warszawskie);Horse;Fairline
NW335;Georgia Militia Infantry 1770 (x2);yellow/sand;Militia Infantry;1700 USA;;Fairline
NW336;Maryland Militia Infantry 1770 (x2);blue/sand;Militia Infantry;1700 USA;;Fairline
NW337;Galleon;brown;Warship;1700 All Nations;;Fairline
NW338;Dhow;brown;Schooner Warship;1700/1800 All Nations;;Fairline
NW339;12 inch (305 mm) Siege Mortar + Crew (x1) 1770;brown/white;Towed Arty;1700 USA;;Fairline
NW340;Voltigeurs 1815 (Light Infantry x2);blue/grey;Regular Infantry;1800 Netherlands;;Fairline
NW341;Fuseliers 1815 (Moving Line Infantry x2);blue/grey;Regular Infantry;1800 Netherlands;;Fairline
NW342;Scherpschutters 1815 (Sniper Infantry x1);green/grey;Sniper Infantry;1800 Netherlands;;Fairline
NW343;Dragonders 1810 (Cavalry x2);blue/red/white;Cavalry (dragoon);1800 Netherlands;Horse;Fairline
NW344;Licht Dragonder 1810 (Cavalry x1);green/grey;Cavalry (chevau-léger);1800 Netherlands;Horse;Fairline
NW345;Huzaren 1815 (Light Cavalry x1);blue;Cavalry (hussar);1800 Netherlands;Horse;Fairline
NW346;Dragones 1800 (Cavalry x2);yellow/blue;Cavalry (dragoon);1800 Spain;Horse;Fairline
NW347;12 inch (305 mm) Belagerungsmörser (Siege Mortar) + Crew (x1) 1790;blue/brown;Towed Arty;1700 Germany Bavaria;;Fairline
NW348;6 inch (152 mm) Haubitze (Howitzer Foot Artillery) + Crew (x2) 1790;blue;Towed Arty;1700 Germany Bavaria;;Fairline
NW349;6 pdr Canon (Foot Artillery) + Crew (x2) 1760;blue/green;Towed Arty;1700 France;;Fairline
NW350;Fusileros 1800 (Line Infantry x2);white/red;Regular Infantry;1800 Spain;;Fairline
NW351;Granaderos 1800 (Elite Infantry x2);white/green;Elite Infantry;1800 Spain;;Fairline
NW352;Francotiradores 1790 (Sniper Infantry x1);blue/white;Sniper Infantry;1700/1800 Spain;;Fairline
NW353;Milicia 1790 (Militia Infantry x2);brown/green;Militia Infantry;1700/1800 Spain;;Fairline
NW354;Fusileros 1810 (Line Infantry x2);blue;Regular Infantry;1800 Spain;;Fairline
NW355;Infantería de Marina 1790 (Naval Infantry x2);blue;Naval Infantry;1700/1800 Spain;;Fairline
NW356;Dragones 1790 (Cavalry x2);blue/white;Cavalry (dragoon);1700/1800 Spain;Horse;Fairline
NW357;6 pdr Canon à Cheval (Horse Artillery) + Crew (x2) 1760;blue/green;Towed Arty (horse);1700 France;;Fairline
NW358;Húsares 1790 (Light Cavalry x1);brown/blue;Cavalry (hussar);1700/1800 Spain;Horse;Fairline
NW359;Granaderos 1790 (Elite Infantry x2);white/blue;Elite Infantry;1700/1800 Spain;;Fairline
NW360;Guerrilla 1790 (Militia Infantry x2);brown;Militia Infantry;1700/1800 Spain;;Fairline
NW361;4 pdr Canon (Foot Artillery) + Crew (x2) 1740;blue/red/green;Towed Arty;1700 France;;Fairline
NW362;8 pdr Canon (Foot Artillery) + Crew (x2) 1740;blue/red/green;Towed Arty;1700 France;;Fairline
NW363;4 pdr Cañón (Foot Artillery) + Crew (x2) 1790;blue;Towed Arty;1700/1800 Spain;;Fairline
NW364;6 pdr Cañón (Foot Artillery) + Crew (x2) 1790;blue;Towed Arty;1700/1800 Spain;;Fairline
NW365;8 pdr Cañón (Foot Artillery) + Crew (x2) 1790;blue;Towed Arty;1700/1800 Spain;;Fairline
NW366;12 pdr Cañón (Foot Artillery) + Crew (x2) 1790;blue;Towed Arty;1700/1800 Spain;;Fairline
NW367;6 inch (152 mm) Obús (Howitzer Foot Artillery) + Crew (x2) 1790;blue;Towed Arty;1700/1800 Spain;;Fairline
NW368;6 pdr Cañón a Caballo (Horse Artillery) + Crew (x2) 1790;blue;Towed Arty (horse);1700/1800 Spain;;Fairline
NW369;Dragoner 1760 (Cavalry x2);blue/grey;Cavalry (dragoon);1700 Germany Saxony;Horse;Fairline
NW370;12 inch (305 mm) Mortero de Asedio (Siege Mortar) + Crew (x1) 1790;blue/brown;Towed Arty;1700/1800 Spain;;Fairline
NW371;12 pdr Canon (Foot Artillery) + Crew (x2) 1740;blue/red/green;Towed Arty;1700 France;;Fairline
NW372;Pontoneros 1790 (Bridging Infantry x2);white/red/green;Bridging Infantry;1700/1800 Spain;;Fairline
NW373;12 inch (305 mm) Mortier de Siège (Siege Mortar) + Crew (x1) 1740;blue/red/brown;Towed Arty;1700 France;;Fairline
NW374;4 pdr Feldkanone (Foot Artillery) + Crew (x2) 1740;blue/white;Towed Arty;1700 Germany Prussia;;Fairline
NW375;Général 1760 (Cavalry x1);blue/yellow/red;HQ Cavalry;1700 France;Horse;Fairline
NW376;8 pdr Feldkanone (Foot Artillery) + Crew (x2) 1740;blue/white;Towed Arty;1700 Germany Prussia;;Fairline
NW377;12 pdr Feldkanone (Foot Artillery) + Crew (x2) 1740;blue/white;Towed Arty;1700 Germany Prussia;;Fairline
NW378;12 inch (305 mm) Belagerungsmörser (Siege Mortar) + Crew (x1) 1740;blue/white/brown;Towed Arty;1700 Germany Prussia;;Fairline
NW379;Cuirassiers 1760 (Cavalry x2);blue;Cavalry (cuirassier);1700 France;Horse;Fairline
NW380;Fuzileiro 1790 (Moving Line Infantry x2);blue;Regular Infantry;1700/1800 Portugal;;Fairline
NW381;Atiradores Especiais 1790 (Sniper Infantry x1);brown;Sniper Infantry;1700/1800 Portugal;;Fairline
NW382;Dragões 1790 (Cavalry x2);blue/white;Cavalry (dragoon);1700/1800 Portugal;Horse;Fairline
NW383;Kürassiere 1760 (Cavalry x2);yellow/black;Cavalry (cuirassier);1700 Germany Prussia;Horse;Fairline
NW384;Dragoons 1760 (Cavalry x2);red/yellow;Cavalry (dragoon);1700 UK (United Kingdom / Great Britain);Horse;Fairline
NW385;Life Guards Dragoons 1760 (Cavalry x2);red/blue;Cavalry (dragoon);1700 UK (United Kingdom / Great Britain);Horse;Fairline
NW386;Huzaren 1760 (Light Cavalry x1);blue;Cavalry (hussar);1700 Netherlands;Horse;Fairline
NW387;Husaren 1760 (Light Cavalry x1);red/yellow/blue;Cavalry (hussar);1700 Germany Prussia;Horse;Fairline
NW388;Gusary 1760 (Light Cavalry x1);green/red;Cavalry (hussar);1700 Russia;Horse;Fairline
NW389;Donskiye Kazaki 1760 (Light Cavalry x1);green/white/red;Cavalry (lancer);1700 Russia;Horse;Fairline
NW390;Infanterie 1790 (Line Infantry x2);red/blue/white;Regular Infantry;1700/1800 Switzerland;;Fairline
NW391;Fysiljar 1790 (Firing Line Infantry x2);blue/white;Regular Infantry;1700/1800 Sweden;;Fairline
NW392;Dragons 1760 (Cavalry x2);blue;Cavalry (dragoon);1700 France;Horse;Fairline
NW393;Dragoner 1800 (Cavalry x2);blue/red/white;Cavalry (dragoon);1700 Germany Prussia;Horse;Fairline
NW394;Mounted Rangers 1810 (Cavalry x1);brown/green;Cavalry (scout);1800 USA;Horse;Fairline
NW395;Granaderos 1760 (Elite Infantry x2);white/blue;Elite Infantry;1700 Spain;;Fairline
NW396;Scottish Highlanders 1810 (Mountain Infantry x2);red/green;Mountain Infantry;1800 UK (United Kingdom / Great Britain);;Fairline
NW397;New Hampshire Militia Infantry 1770 (x2);green/brown;Militia Infantry;1700 USA;;Fairline
NW398;New Jersey Militia Infantry 1770 (x2);sand/blue;Militia Infantry;1700 USA;;Fairline
NW399;New York Militia Infantry 1770 (x2);brown/blue;Militia Infantry;1700 USA;;Fairline
NW400;North Carolina Militia Infantry 1770 (x2);sand;Militia Infantry;1700 USA;;Fairline
NW401;Standarte Uhlanen 1790 (Light Cavalry x1);blue/white;Cavalry (lancer);1700 Germany Prussia;Horse;Fairline
NW402;Rifles 1760 (Sniper Infantry x1);green;Sniper Infantry;1700 UK (United Kingdom / Great Britain);;Fairline
NW403;Uhlanen 1790 (Light Cavalry x1);blue/white;Cavalry (lancer);1700/1800 Germany Prussia;Horse;Fairline
NW404;Standard-bearers 1770 (HQ Command Infantry x2) + Flag;blue/white;HQ Infantry;1700 USA;;Fairline
NW405;Porte-Aigle 1760 (HQ Command Infantry x2) + Flag;white;HQ Infantry;1700 France;;Fairline
NW406;Grenadiere 1800 (Elite Infantry x2);blue/red/grey;Elite Infantry;1800 Germany Prussia;;Fairline
NW407;Dragoni 1760 (Cavalry x2);red;Cavalry (dragoon);1700 Poland;Horse;Fairline
NW408;Sappeure 1800 (Bridging Infantry x2);blue/grey;Bridging Infantry;1800 Germany Prussia;;Fairline
NW409;Sappeure 1790 (Bridging Infantry x2);blue/yellow/sand;Bridging Infantry;1700/1800 Germany Prussia;;Fairline
NW410;8 pdr Feldkanone (Foot Artillery) + Crew (x2) 1800;blue/grey;Towed Arty;1800 Germany Prussia;;Fairline
NW411;12 pdr Feldkanone (Foot Artillery) + Crew (x2) 1800;blue/grey;Towed Arty;1800 Germany Prussia;;Fairline
NW412;6 inch (152 mm) Haubitze (Howitzer Foot Artillery) + Crew (x2) 1800;blue/grey;Towed Arty;1800 Germany Prussia;;Fairline
NW413;6 pdr Berittene Artillerie (Horse Artillery) + Crew (x2) 1800;blue/grey;Towed Arty (horse);1800 Germany Prussia;;Fairline
NW414;6 pdr Feldkanone (Foot Artillery) + Crew (x2) 1800;blue/grey;Towed Arty;1800 Germany Prussia;;Fairline
NW415;4 pdr Feldkanone (Foot Artillery) + Crew (x2) 1800;blue/grey;Towed Arty;1800 Germany Prussia;;Fairline
NW416;Füsiliere 1760 (Moving Line Infantry x2);blue/white;Regular Infantry;1700 Germany Saxony;;Fairline
NW417;12 inch (305 mm) Belagerungsmörser (Siege Mortar) + Crew (x1) 1800;blue/grey/brown;Towed Arty;1800 Germany Prussia;;Fairline
NW418;4 pdr Feldkanone (Foot Artillery) + Crew (x2) 1790;blue/white;Towed Arty;1700/1800 Germany Prussia;;Fairline
NW419;6 pdr Feldkanone (Foot Artillery) + Crew (x2) 1790;blue/white;Towed Arty;1700/1800 Germany Prussia;;Fairline
NW420;8 pdr Feldkanone (Foot Artillery) + Crew (x2) 1790;blue/white;Towed Arty;1700/1800 Germany Prussia;;Fairline
NW421;12 pdr Feldkanone (Foot Artillery) + Crew (x2) 1790;blue/white;Towed Arty;1700/1800 Germany Prussia;;Fairline
NW422;6 inch (152 mm) Haubitze (Howitzer Foot Artillery) + Crew (x2) 1790;blue/white;Towed Arty;1700/1800 Germany Prussia;;Fairline
NW423;6 pdr Berittene Artillerie (Horse Artillery) + Crew (x2) 1790;blue/white;Towed Arty (horse);1700/1800 Germany Prussia;;Fairline
NW424;Kürassiere 1760 (Cavalry x2);white/black;Cavalry (cuirassier);1700 Austria;Horse;Fairline
NW425;12 inch (305 mm) Belagerungsmörser (Siege Mortar) + Crew (x1) 1790;blue/white/brown;Towed Arty;1700/1800 Germany Prussia;;Fairline
NW426;Landwehr 1790 (Militia Infantry x2);;Militia Infantry;1700/1800 Germany Prussia;;Fairline
NW427;Füsiliere 1800 (Moving Light Infantry x2);blue/white;Regular Infantry;1800 Germany Prussia;;Fairline
NW428;Jäger 1790 (Mountain Infantry x2);green/yellow;Mountain Infantry;1700 Germany Prussia;;Fairline
NW429;Grenadjarer 1760 (Elite Infantry x2);blue/yellow;Elite Infantry;1700 Sweden;;Fairline
NW430;Grenadiere 1810 (Elite Infantry x2);blue/grey;Elite Infantry;1800 Germany Prussia;;Fairline
NW431;Musketiere 1810 (Moving Line Infantry x2);blue/grey;Regular Infantry;1800 Germany Prussia;;Fairline
NW432;Musketiere 1810 (Firing Line Infantry x2);blue/grey;Regular Infantry;1800 Germany Prussia;;Fairline
NW433;Füsiliere 1810 (Light Infantry x2);blue/white;Regular Infantry;1800 Germany Prussia;;Fairline
NW434;Jäger 1810 (Mountain Infantry x2);green/grey;Mountain Infantry;1800 Germany Prussia;;Fairline
NW435;Dragoner 1760 (Cavalry x2);white/grey;Cavalry (dragoon);1700/1800 Germany Prussia;Horse;Fairline
NW436;Gardes du Corps Dragoner 1790 (Cavalry x2);white;Cavalry (dragoon);1700/1800 Germany Prussia;Horse;Fairline
NW437;Kürassiere 1790 (Cavalry x2);white/black/blue;Cavalry (cuirassier);1700/1800 Germany Prussia;Horse;Fairline
NW438;Kürassiere 1810 (Cavalry x2);white/grey;Cavalry (cuirassier);1800 Germany Prussia;Horse;Fairline
NW439;Dragoner 1800 (Cavalry x2);blue/white;Cavalry (dragoon);1800 Germany Prussia;Horse;Fairline
NW440;Dragoner 1810 (Cavalry x2);blue/grey;Cavalry (dragoon);1800 Germany Prussia;Horse;Fairline
NW441;Standarte Uhlanen 1800 (Light Cavalry x1);blue/grey;Cavalry (lancer);1800 Germany Prussia;Horse;Fairline
NW442;Uhlanen 1810 (Light Cavalry x1);blue/grey;Cavalry (lancer);1800 Germany Prussia;Horse;Fairline
NW443;Husaren 1790 (Light Cavalry x1);red/white;Cavalry (hussar);1700 Germany Prussia;Horse;Fairline
NW444;Husaren 1800 (Light Cavalry x1);blue/grey;Cavalry (hussar);1800 Germany Prussia;Horse;Fairline
NW445;Gebhard Leberecht von Blucher / Feldmarschall 1790 (Cavalry x1);blue/grey;HQ Cavalry;1700/1800 Germany Prussia;Horse;Fairline
NW446;General 1790 (Cavalry x1);blue/grey;HQ Cavalry;1700/1800 Germany Prussia;Horse;Fairline
NW447;Marineinfanterie 1790 (Naval Infantry x2);blue/white;Naval Infantry;1700/1800 Germany Prussia;;Fairline
NW448;Sappeure 1810 (Bridging Infantry x2);blue/grey;Bridging Infantry;1800 Germany Prussia;;Fairline
NW449;Grenadiere 1790 (Elite Infantry x2);blue/white;Elite Infantry;1700 Germany Prussia;;Fairline
NW450;Musketiere 1790 (Moving Line Infantry x2);blue/white;Regular Infantry;1700/1800 Germany Prussia;;Fairline
NW451;Musketiere 1760 (Light Infantry x2);green/white/yellow;Regular Infantry;1700 Germany Heiliges Römisches Reich;;Fairline
NW452;Scharfschützen 1790 (Sniper Infantry x1);green/sand;Sniper Infantry;1700 Germany Prussia;;Fairline
NW453;Husaren 1810 (Light Cavalry x1);blue;Cavalry (hussar);1800 Germany Prussia;Horse;Fairline
NW454;Musketiere 1790 (Firing Line Infantry x2);blue/white;Regular Infantry;1700/1800 Germany Prussia;;Fairline
NW455;Füsiliere 1800 (Firing Light Infantry x2);blue/white;Regular Infantry;1800 Germany Prussia;;Fairline
NW456;Garde-Grenadiere 1790 (Elite Infantry x2);blue/white;Elite Infantry;1700 Germany Prussia;;Fairline
NW457;Jäger 1760 (Mountain Infantry x2);green/yellow;Mountain Infantry;1700 Germany Hessen-Kassel;;Fairline
NW458;Scharfschützen 1800 (Sniper Infantry x1);green/yellow;Sniper Infantry;1800 Germany Prussia;;Fairline
NW459;Jäger 1800 (Mountain Infantry x2);green/yellow;Mountain Infantry;1800 Germany Prussia;;Fairline
NW460;Scharfschützen 1810 (Sniper Infantry x1);green/grey;Sniper Infantry;1800 Germany Prussia;;Fairline
NW461;Jäger 1790 (Mountain Infantry x2);green/grey;Mountain Infantry;1700/1800 Germany Baden;;Fairline
NW462;Stabseinheit / Feldkommando 1800 (HQ Command Infantry x2) + Flag;blue/grey;HQ Infantry;1800 Germany Prussia;;Fairline
NW463;Jäger 1790 (Mountain Infantry x2);green/grey;Mountain Infantry;1700/1800 Germany Bavaria;;Fairline
NW464;Jäger 1790 (Mountain Infantry x2);green/grey;Mountain Infantry;1700/1800 Germany Saxony;;Fairline
NW465;Jäger 1790 (Mountain Infantry x2);green;Mountain Infantry;1700/1800 Germany Westphalia;;Fairline
NW466;Jäger 1790 (Mountain Infantry x2);green;Mountain Infantry;1700/1800 Germany Württemberg;;Fairline
NW467;Jägare 1790 (Mountain Infantry x2);green;Mountain Infantry;1700/1800 Sweden;;Fairline
NW468;Jaegere 1790 (Mountain Infantry x2);green/grey;Mountain Infantry;1700/1800 Denmark;;Fairline
NW469;Caçadores 1790 (Mountain Infantry x2);brown;Mountain Infantry;1700/1800 Portugal;;Fairline
NW470;Snaypery 1760 (Sniper Infantry x1);green/olive;Sniper Infantry;1700 Russia;;Fairline
NW471;Fizylierzy 1807 (Firing Line Infantry x2);blue/yellow/white;Regular Infantry;1800 Poland (Ksiestwo Warszawskie);;Fairline
NW472;Sappör 1790 (Bridging Infantry x2);blue/sand;Bridging Infantry;1700/1800 Sweden;;Fairline
NW473;Fusileros 1790 (Firing Line Infantry x2);white;Regular Infantry;1700/1800 Spain;;Fairline
NW474;Fanteria Leggera 1790 (Firing Light Infantry x2);green/white;Regular Infantry;1700/1800 Italy;;Fairline
NW475;Fanteria di Marina 1790 (Naval Infantry x2);green/white;Naval Infantry;1700/1800 Italy;;Fairline
NW476;HMS Arrogant (1848);grey/brown;Ironclad Frigate;1800 UK (United Kingdom / Great Britain);;Fairline
NW477;Monomotapa Female Warrior (Militia Infantry x1) + Spear and Shield;brown;Militia Infantry;1800 Aboriginal Nations;;Fairline
NW478;Lancers 1840 (Cavalry x1);red/blue;Cavalry (lancer);1800 UK (United Kingdom / Great Britain);Horse;Fairline
NW479;8 pdr Foot Artillery + Crew (x2);white/brown;Towed Arty;1800 Arab Nations;;Fairline
NW480;Elephant Pack (x1);brown/grey;TPT Animal Pack;Antique/1700/1800 All Nations;Elephant;Fairline
NW481;Mule Pack (x1);brown;TPT Animal Pack;1700/1800 All Nations;Mule;Fairline
NW482;Cavalry (x1) + Rifle;white;Cavalry (scout);1800 Arab Nations;Horse;Fairline
NW483;Cavalry (x1) + Sabre;white;HQ Cavalry;1800 Arab Nations;Horse;Fairline
NW484;Cavalry (x1) + Rifle;black/white;Cavalry (chevau-léger);1800 Arab Nations;Horse;Fairline
NW485;Warriors (Infantry x2);white;Regular Infantry;1800 Arab Nations;;Fairline
NW486;Indian Scout Cavalry (x1) + Rifle;brown/yellow;Cavalry (chevau-léger);1800 Indian Tribes;Horse;Fairline
NW487;Indian Warrior (Militia Infantry x2) + Picket and Shield;brown/blue;Militia Infantry;1800 Indian Tribes;;Fairline
NW488;Dragoner 1790 (Cavalry x2);green/white;Cavalry (dragoon);1700/1800 Germany Württemberg;Horse;Fairline
NW489;Indian Scout Cavalry (x1);brown/yellow;Cavalry (scout);1800 Indian Tribes;Horse;Fairline
NW490;Füsiliere 1790 (Moving Line Infantry x2);blue/white;Regular Infantry;1700/1800 Germany Württemberg;;Fairline
NW491;Scharfschützen 1790 (Sniper Infantry x1);green;Sniper Infantry;1700/1800 Germany Württemberg;;Fairline
NW492;Kürassiere 1790 (Cavalry x2);yellow/grey;Cavalry (cuirassier);1700/1800 Germany Württemberg;Horse;Fairline
NW493;Camel Troop (x1);white/sand;Camelry;1800 Arab Nations;Camel;Fairline
NW494;Chevaulegers 1790 (Light Cavalry x1);blue/red/white;Cavalry (chevau-léger);1700/1800 Germany Württemberg;Horse;Fairline
NW495;Sappeurs 1815 (Bridging Infantry x2);blue/grey;Bridging Infantry;1800 Netherlands;;Fairline
NW496;Mariniers 1815 (Naval Infantry x2);blue/grey;Naval Infantry;1800 Netherlands;;Fairline
NW497;Generale Staf 1815 (HQ Command Infantry x2);blue/grey;HQ Infantry;1800 Netherlands;;Fairline
NW498;10 inch (245 mm) Mortero M1845 (Siege Mortar) + Crew (x2);blue/brown;Towed Arty;1800 Mexico;;Fairline
NW499;3 inch (76.2 mm) 10 pdr Parrott Rifle M1861 + Crew (x2);blue/sand;Towed Arty;1800 Mexico;;Fairline
NW500;10 pdr Cañón a Caballo (Horse Artillery) + Crew (x2);blue/sand;Towed Arty;1800 Mexico;;Fairline
NW501;4.62 inch (117 mm) 12 pdr "Napoleon" M1857 + Crew (x2);blue/sand;Towed Arty;1800 Mexico;;Fairline
NW502;Infantería de Línea 1840 (Firing Line Infantry x2);white;Regular Infantry;1800 Mexico;;Fairline
NW503;Infantería de Línea 1840 (Moving Line Infantry x2);white;Regular Infantry;1800 Mexico;;Fairline
NW504;Draguny 1790 (Cavalry x2);green/white;Cavalry (dragoon);1700/1800 Russia;Horse;Fairline
NW505;Leyb-Gvardiya Draguny 1800 (Cavalry x2);green/white;Cavalry (dragoon);1800 Russia;Horse;Fairline
NW506;Grenadery 1760 (Elite Infantry x2);green/red;Elite Infantry;1700 Russia;;Fairline
NW507;Kirasiry 1760 (Cavalry x2);yellow/black;Cavalry (cuirassier);1700 Russia;Horse;Fairline
NW508;Sapery 1790 (Bridging Infantry x2);green/white;Bridging Infantry;1700/1800 Russia;;Fairline
NW509;Rurales 1840 (Light Cavalry x1);white;Cavalry (lancer);1800 Mexico;Horse;Fairline
NW510;Grenadery 1810 (Elite Infantry x2);green/red/white;Elite Infantry;1800 Russia;;Fairline
NW511;Snaypery 1810 (Sniper Infantry x1);green;Sniper Infantry;1800 Russia;;Fairline
NW512;Grenadery 1790 (Elite Infantry x2);green/white;Elite Infantry;1700/1800 Russia;;Fairline
NW513;Fuzelyery 1790 (Moving Line Infantry x2);green/white;Regular Infantry;1700/1800 Russia;;Fairline
NW514;Francotiradores 1840 (Sniper Infantry x1);blue/white;Sniper Infantry;1800 Mexico;;Fairline
NW515;Guardia Nacional 1840 (Light Infantry x2);red/white;Regular Infantry;1800 Mexico;;Fairline
NW516;Milicia 1840 (Militia Infantry x2);white;Militia Infantry;1800 Mexico;;Fairline
NW517;Fuzelyery 1800 (Moving Line Infantry x2);green/white;Regular Infantry;1800 Russia;;Fairline
NW518;Fuzelyery 1810 (Moving Line Infantry x2);green/white;Regular Infantry;1800 Russia;;Fairline
NW519;Fuzelyery 1810 (Firing Line Infantry x2);green/white;Regular Infantry;1800 Russia;;Fairline
NW520;6 pdr Cañón (Foot Artillery) + Crew (x2) 1840;blue/sand;Towed Arty;1800 Mexico;;Fairline
NW521;Yegerya 1790 (Mountain Infantry x2);green/olive;Mountain Infantry;1700/1800 Russia;;Fairline
NW522;Yegerya 1800 (Mountain Infantry x2);green;Mountain Infantry;1800 Russia;;Fairline
NW523;Snaypery 1800 (Sniper Infantry x1);green;Sniper Infantry;1800 Russia;;Fairline
NW524;3 inch (76.2 mm) Ordnance Rifle M1855 + Crew (x2);blue/sand;Towed Arty;1800 Mexico;;Fairline
NW525;Fuzelyery 1810 (Line Infantry x2) + Jacket;winter;Regular Infantry;1800 Russia;;Fairline
NW526;Cazadores de Montaña 1840 (Mountain Infantry x2);blue/white;Mountain Infantry;1800 Mexico;;Fairline
NW527;Caballería Pesada 1840 (Cavalry x2);blue/grey;Cavalry;1800 Mexico;Horse;Fairline
NW528;Lanceros 1840 (Cavalry x1);blue/grey;Cavalry (lancer);1800 Mexico;Horse;Fairline
NW529;General 1840 (Cavalry x1);blue;HQ Cavalry;1800 Mexico;Horse;Fairline
NW530;Leyb Gvardiya Ulany 1790 (Light Cavalry x1);blue/red;Cavalry (lancer);1700/1800 Russia;Horse;Fairline
NW531;Supremos Poderes 1840 (Elite Infantry x2);blue;Elite Infantry;1800 Mexico;;Fairline
NW532;Kirasiry 1790 (Cavalry x2);white/black;Cavalry (cuirassier);1700/1800 Russia;Horse;Fairline
NW533;Kirasiry 1800 (Cavalry x2);white/black/grey;Cavalry (cuirassier);1800 Russia;Horse;Fairline
NW534;Abanderado 1840 (HQ Command Infantry x2) + Flag;blue;HQ Infantry;1800 Mexico;;Fairline
NW535;Draguny 1800 (Cavalry x2);green/grey;Cavalry (dragoon);1800 Russia;Horse;Fairline
NW536;Ulany 1790 (Light Cavalry x1);blue/grey;Cavalry (lancer);1700/1800 Russia;Horse;Fairline
NW537;Gusary 1800 (Light Cavalry x1);green/blue;Cavalry (hussar);1800 Russia;Horse;Fairline
NW538;Leyb-Gvardiya Kazaki 1790 (Light Cavalry x1);red/blue;Cavalry (lancer);1700/1800 Russia;Horse;Fairline
NW539;Kazaki 1790 (Light Cavalry x1);blue;Cavalry (lancer);1700/1800 Russia;Horse;Fairline
NW540;Donskiye Kazaki 1790 (Light Cavalry x1);blue;Cavalry (lancer);1700/1800 Russia;Horse;Fairline
NW541;Opolchenie 1790 (Militia Infantry x2);sand;Militia Infantry;1700/1800 Russia;;Fairline
NW542;Irish Volunteers 1780 (Light Infantry x2);red/white;Regular Infantry;1700/1800 UK (United Kingdom / Great Britain);;Fairline
NW543;9 pdr Foot Artillery + Crew (x2) 1780;blue/white;Towed Arty;1700 UK (United Kingdom / Great Britain);;Fairline
NW544;12 pdr Pushka (Foot Artillery) + Crew (x2) 1800;green/white;Towed Arty;1800 Russia;;Fairline
NW545;6 inch (152 mm) Gaubitsa (Howitzer Foot Artillery) + Crew (x2) 1800;green/white;Towed Arty;1800 Russia;;Fairline
NW546;4 pdr Feldkanone (Foot Artillery) + Crew (x2) 1760;blue/white;Towed Arty;1700 Germany Prussia;;Fairline
NW547;General 1790 (Cavalry x1);green/white;HQ Cavalry;1700/1800 Russia;Horse;Fairline
NW548;Sapery 1810 (Bridging Infantry x2);green/white;Bridging Infantry;1800 Russia;;Fairline
NW549;6 pdr Pushka (Foot Artillery) + Crew (x2) 1800;green/white;Towed Arty;1800 Russia;;Fairline
NW550;12 pdr Foot Artillery + Crew (x2) 1780;blue/white;Towed Arty;1700 UK (United Kingdom / Great Britain);;Fairline
NW551;Dragoner 1760 (Cavalry x2);green/white;Cavalry (dragoon);1700 Austria;Horse;Fairline
NW552;12 inch (305 mm) Osadnaya Mortira (Siege Mortar) + Crew (x1) 1800;green/white/brown;Towed Arty;1800 Russia;;Fairline
NW553;Pontoneros 1840 (Bridging Infantry x2);red/white;Bridging Infantry;1800 Mexico;;Fairline
NW554;Snaypery 1790 (Sniper Infantry x1);green/olive;Sniper Infantry;1700/1800 Russia;;Fairline
